// Programs
0;CONFIG0.RES0.INSTANCE0;TANKFILL;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;TANKFILL;;0;
1;VAR;CONFIG0.RES0.INSTANCE0.TANKFILLAUTO_CMD;CONFIG0.RES0.INSTANCE0.TANKFILLAUTO_CMD;BOOL;BOOL;0;
2;VAR;CONFIG0.RES0.INSTANCE0.TANKVALVEOPEN;CONFIG0.RES0.INSTANCE0.TANKVALVEOPEN;BOOL;BOOL;0;
3;VAR;CONFIG0.RES0.INSTANCE0.ESTOP_CMD;CONFIG0.RES0.INSTANCE0.ESTOP_CMD;BOOL;BOOL;0;
4;VAR;CONFIG0.RES0.INSTANCE0.TANKLEVELHI_ALARM;CONFIG0.RES0.INSTANCE0.TANKLEVELHI_ALARM;BOOL;BOOL;0;
5;VAR;CONFIG0.RES0.INSTANCE0.TANKLEVELLO_ALARM;CONFIG0.RES0.INSTANCE0.TANKLEVELLO_ALARM;BOOL;BOOL;0;
6;VAR;CONFIG0.RES0.INSTANCE0.TANKLEVEL_LIT;CONFIG0.RES0.INSTANCE0.TANKLEVEL_LIT;REAL;REAL;0;
7;VAR;CONFIG0.RES0.INSTANCE0.TANKEMPTY_SP;CONFIG0.RES0.INSTANCE0.TANKEMPTY_SP;REAL;REAL;0;
8;VAR;CONFIG0.RES0.INSTANCE0.TANKFULL_SP;CONFIG0.RES0.INSTANCE0.TANKFULL_SP;REAL;REAL;0;
9;VAR;CONFIG0.RES0.INSTANCE0.TANKLOALARM_SP;CONFIG0.RES0.INSTANCE0.TANKLOALARM_SP;REAL;REAL;0;
10;VAR;CONFIG0.RES0.INSTANCE0.TANKHIALARM_SP;CONFIG0.RES0.INSTANCE0.TANKHIALARM_SP;REAL;REAL;0;


// Ticktime
20000000
